Time (s),Temp 1 (F),Temp 2 (F),Humidity 1 (%),Humidity 2 (%),Time (s),Control Force
0.0,94.46,93.56,32.0,34.0,,0
1.3,94.46,90.14,32.0,35.0,,0
2.5,94.46,90.14,32.0,35.0,,0
3.7,94.46,90.14,32.0,35.0,,0
4.9,94.46,90.14,32.0,35.0,,0
6.1,94.46,90.14,32.0,35.0,,0
7.3,94.46,90.14,32.0,35.0,,0
8.5,94.46,90.14,32.0,35.0,,0
9.7,94.46,90.14,32.0,35.0,,0
10.9,94.46,90.14,32.0,35.0,,0
12.1,94.46,90.14,32.0,35.0,,0
13.3,94.46,90.14,32.0,35.0,,0
14.5,94.46,90.14,32.0,35.0,,0
15.7,94.46,90.14,32.0,35.0,,0
16.9,94.46,90.14,32.0,35.0,,0
18.1,94.46,90.14,32.0,35.0,,0
19.3,94.46,90.32,32.0,35.0,,0
20.5,94.46,91.04,32.0,35.0,,0
21.7,94.46,91.04,32.0,35.0,,0
22.9,94.46,91.04,32.0,35.0,,0
24.1,94.46,91.04,32.0,35.0,,0
25.3,94.46,91.04,32.0,35.0,,0
26.5,94.46,91.04,32.0,35.0,,0
27.7,94.46,91.04,32.0,35.0,,0
28.9,94.46,91.04,32.0,35.0,,0
30.1,94.46,91.04,32.0,35.0,,0
31.3,94.46,91.04,32.0,35.0,,0
32.5,94.46,91.04,32.0,35.0,,0
33.7,94.46,91.04,32.0,35.0,,0
34.9,94.46,91.04,32.0,35.0,,0
36.1,94.46,91.04,32.0,35.0,,0
37.3,94.46,91.04,32.0,35.0,,0
38.5,94.46,91.04,32.0,35.0,,0
39.7,94.46,91.04,32.0,35.0,,0
40.9,94.46,91.04,32.0,35.0,,0
42.1,94.46,91.04,32.0,35.0,,0
43.3,94.46,91.04,32.0,35.0,,0
44.5,94.46,91.04,32.0,35.0,,0
45.7,94.46,91.04,32.0,35.0,,0
46.9,94.46,91.04,32.0,35.0,,0
48.1,94.46,91.04,32.0,35.0,,0
49.3,94.46,91.04,32.0,35.0,,0
50.5,94.46,91.04,32.0,35.0,,0
51.7,94.46,91.04,32.0,35.0,,0
52.9,94.46,91.04,32.0,35.0,,0
54.1,94.46,91.04,32.0,35.0,,0
55.3,94.46,91.04,32.0,35.0,,0
56.5,94.46,91.04,32.0,35.0,,0
57.7,94.46,91.04,32.0,35.0,,0
58.9,94.46,91.04,32.0,35.0,,0
60.1,94.46,91.04,32.0,35.0,,0
61.3,94.46,91.04,32.0,35.0,,0
62.5,94.46,91.04,32.0,35.0,,0
63.7,94.46,91.04,32.0,35.0,,0
64.9,94.46,91.04,32.0,35.0,,0
66.1,94.46,91.04,32.0,35.0,,0
67.3,94.46,91.04,32.0,35.0,,0
68.5,94.46,91.04,32.0,35.0,,0
69.7,94.46,91.04,32.0,35.0,,0
70.9,94.46,91.04,32.0,35.0,,0
72.1,94.46,91.04,32.0,35.0,,0
73.3,94.46,91.04,32.0,35.0,,0
74.5,94.46,91.22,32.0,35.0,,0
75.7,94.46,91.58,32.0,34.0,,0
76.9,94.46,91.76,32.0,34.0,,0
78.1,94.46,91.94,32.0,34.0,,0
79.3,94.46,91.94,32.0,34.0,,0
80.5,94.46,91.94,32.0,34.0,,0
81.7,94.46,91.94,32.0,34.0,,0
82.9,94.46,91.94,32.0,34.0,,0
84.1,94.46,91.94,32.0,34.0,,0
85.3,94.46,91.94,32.0,34.0,,0
86.5,94.46,91.94,32.0,34.0,,0
87.7,94.46,91.94,32.0,34.0,,0
88.9,94.46,91.94,32.0,34.0,,0
90.1,94.46,91.94,32.0,34.0,,0
91.3,94.46,91.94,32.0,34.0,,0
92.5,94.46,91.94,32.0,34.0,,0
93.7,94.46,91.94,32.0,34.0,,0
94.9,94.46,91.94,32.0,34.0,,0
96.1,94.46,91.94,32.0,34.0,,0
97.3,94.46,91.94,32.0,34.0,,0
98.5,94.46,91.94,32.0,34.0,,0
99.7,94.46,91.94,32.0,34.0,,0
100.9,94.46,91.94,32.0,34.0,,0
102.1,94.46,91.94,32.0,34.0,,0
103.3,94.46,91.94,32.0,34.0,,0
104.5,94.46,91.94,32.0,34.0,,0
105.7,94.46,91.94,32.0,34.0,,0
106.9,94.46,91.94,32.0,34.0,,0
108.1,94.46,91.94,31.0,34.0,,0
109.3,94.46,91.94,31.0,34.0,,0
110.5,94.46,91.94,31.0,34.0,,0
111.7,94.46,91.94,31.0,34.0,,0
112.9,94.46,91.94,31.0,34.0,,0
114.1,94.46,91.94,31.0,33.0,,0
115.3,94.46,91.94,31.0,33.0,,0
116.5,94.46,91.94,31.0,33.0,,0
117.7,94.46,91.94,31.0,33.0,,0
118.9,94.46,91.94,31.0,33.0,,0
120.1,94.46,91.94,31.0,33.0,,0
121.3,94.46,91.94,31.0,33.0,,0
122.5,94.46,91.94,31.0,33.0,,0
123.7,94.46,91.94,31.0,33.0,,0
124.9,94.46,91.94,31.0,33.0,,0
126.1,94.46,91.94,31.0,33.0,,0
127.3,94.46,91.94,31.0,33.0,,0
128.5,94.46,91.94,31.0,33.0,,0
129.7,94.46,91.94,31.0,33.0,,0
130.9,94.46,91.76,31.0,33.0,,0
132.1,94.46,91.22,31.0,34.0,,0
133.3,94.46,91.04,31.0,34.0,,0
134.5,94.46,91.04,31.0,34.0,,0
135.7,94.46,91.04,32.0,34.0,,0
136.9,94.46,91.04,32.0,34.0,,0
138.1,94.46,91.04,32.0,34.0,,0
139.3,94.46,91.04,32.0,34.0,,0
140.5,94.46,91.04,32.0,34.0,,0
141.7,94.46,91.04,32.0,34.0,,0
142.9,94.46,91.04,32.0,34.0,,0
144.1,94.46,91.04,32.0,34.0,,0
145.3,94.46,91.04,32.0,34.0,,0
146.5,94.28,91.04,32.0,34.0,,0
147.7,94.1,91.04,32.0,34.0,,0
148.9,93.92,91.04,32.0,34.0,,0
150.1,93.74,91.04,32.0,34.0,,0
151.3,93.56,91.04,32.0,34.0,,0
152.5,93.56,91.04,32.0,34.0,,0
153.7,93.56,91.04,32.0,34.0,,0
154.9,93.56,91.04,32.0,34.0,,0
156.1,93.56,91.04,32.0,34.0,,0
157.3,93.56,91.04,32.0,34.0,,0
158.5,93.56,91.04,32.0,34.0,,0
159.7,93.56,91.04,32.0,34.0,,0
160.9,93.56,91.04,32.0,34.0,,0
162.1,93.56,91.04,32.0,34.0,,0
163.3,93.56,91.04,32.0,34.0,,0
164.5,93.56,91.04,32.0,34.0,,0
165.7,93.56,91.04,32.0,34.0,,0
166.9,93.56,91.04,32.0,34.0,,0
168.1,93.56,91.04,32.0,34.0,,0
169.3,93.56,90.86,32.0,34.0,,0
170.5,93.56,90.14,32.0,34.0,,0
171.7,93.56,90.14,32.0,34.0,,0
172.9,93.56,90.14,32.0,34.0,,0
174.1,93.56,90.14,32.0,34.0,,0
175.3,93.56,90.14,32.0,34.0,,0
176.5,93.56,90.14,32.0,34.0,,0
177.7,93.56,90.14,32.0,34.0,,0
178.9,93.56,90.14,32.0,34.0,,0
180.1,93.56,90.14,32.0,34.0,,0
181.3,93.56,90.14,32.0,34.0,,0
182.5,93.56,90.14,32.0,34.0,,0
183.7,93.56,90.14,32.0,34.0,,0
184.9,93.56,90.14,32.0,34.0,,0
186.1,93.56,90.14,32.0,34.0,,0
187.3,93.56,90.14,32.0,34.0,,0
188.5,93.56,90.14,32.0,34.0,,0
189.7,93.56,90.14,32.0,35.0,,0
190.9,93.56,90.14,32.0,35.0,,0
192.1,93.56,90.14,32.0,35.0,,0
193.3,93.56,90.14,32.0,35.0,,0
194.5,93.56,90.14,32.0,35.0,,0
195.7,93.56,90.14,32.0,35.0,,0
196.9,93.56,90.14,32.0,35.0,,0
198.1,93.56,90.14,32.0,35.0,,0
199.3,93.56,90.14,32.0,35.0,,0
200.5,93.56,89.24,32.0,35.0,,0
201.7,93.56,89.24,32.0,35.0,,0
202.9,93.56,89.24,32.0,35.0,,0
204.1,93.56,89.24,32.0,35.0,,0
205.3,93.56,89.24,32.0,35.0,,0
206.5,93.56,89.24,32.0,35.0,,0
207.7,93.56,89.24,32.0,35.0,,0
208.9,93.56,89.24,32.0,35.0,,0
210.1,93.56,89.24,32.0,35.0,,0
211.3,93.56,89.24,32.0,35.0,,0
212.5,93.56,89.24,32.0,35.0,,0
213.7,93.56,89.24,32.0,35.0,,0
214.9,93.56,89.24,32.0,35.0,,0
216.1,93.56,89.24,32.0,35.0,,0
217.3,93.56,89.24,32.0,35.0,,0
218.5,93.56,89.24,32.0,35.0,,0
219.7,93.56,89.24,32.0,35.0,,0
220.9,93.56,89.24,32.0,35.0,,0
222.1,93.56,89.24,32.0,35.0,,0
223.3,93.56,89.24,32.0,35.0,,0
224.5,93.56,89.24,32.0,35.0,,0
225.7,93.56,89.24,32.0,35.0,,0
226.9,93.56,89.24,32.0,35.0,,0
228.1,93.56,89.24,32.0,35.0,,0
229.3,93.56,89.24,32.0,35.0,,0
230.5,93.56,89.24,32.0,35.0,,0
231.7,93.56,88.7,32.0,35.0,,0
232.9,93.56,88.34,32.0,35.0,,0
234.1,93.56,88.34,33.0,35.0,,0
235.3,93.56,88.34,33.0,35.0,,0
236.5,93.56,88.34,33.0,35.0,,0
237.7,93.56,88.34,33.0,35.0,,0
238.9,93.56,88.34,33.0,35.0,,0
240.1,93.56,88.34,33.0,35.0,,0
241.3,93.56,88.34,33.0,35.0,,0
242.5,93.56,88.34,33.0,35.0,,0
243.7,93.56,88.34,33.0,35.0,,0
244.9,93.56,88.34,33.0,35.0,,0
246.1,93.56,88.34,33.0,36.0,,0
247.3,93.56,88.34,33.0,36.0,,0
248.5,93.56,88.34,33.0,36.0,,0
249.7,93.56,88.34,33.0,36.0,,0
250.9,93.56,88.34,33.0,36.0,,0
252.1,93.56,88.34,33.0,36.0,,0
253.3,93.56,88.34,33.0,36.0,,0
254.5,93.56,88.34,33.0,36.0,,0
255.7,93.56,88.34,33.0,36.0,,0
256.9,93.56,88.34,33.0,36.0,,0
258.1,93.56,88.34,33.0,36.0,,0
259.3,93.56,88.34,33.0,36.0,,0
260.5,93.56,88.34,33.0,36.0,,0
261.7,93.56,88.34,33.0,36.0,,0
262.9,93.56,88.34,33.0,36.0,,0
264.1,93.56,88.34,33.0,36.0,,0
265.3,93.56,88.34,33.0,36.0,,0
266.5,93.56,88.16,33.0,36.0,,0
267.7,93.56,87.44,33.0,36.0,,0
268.9,93.56,87.44,33.0,36.0,,0
270.1,93.56,87.44,33.0,36.0,,0
271.3,93.56,87.44,33.0,36.0,,0
272.5,93.56,87.44,33.0,36.0,,0
273.7,93.56,87.44,33.0,36.0,,0
274.9,93.56,87.44,33.0,36.0,,0
276.1,93.56,87.44,33.0,36.0,,0
277.3,93.56,87.44,33.0,36.0,,0
278.5,93.56,87.44,33.0,36.0,,0
279.7,93.56,87.44,33.0,36.0,,0
280.9,93.56,87.44,33.0,36.0,,0
282.1,93.56,87.44,33.0,36.0,,0
283.3,93.56,87.44,33.0,36.0,,0
284.5,93.56,87.44,33.0,36.0,,0
285.7,93.56,87.44,33.0,36.0,,0
286.9,93.56,87.44,33.0,36.0,,0
288.1,93.56,87.44,33.0,36.0,,0
289.3,93.56,87.44,33.0,36.0,,0
290.5,93.56,87.44,33.0,36.0,,0
291.7,93.56,87.44,33.0,36.0,,0
292.9,93.56,87.44,33.0,36.0,,0
294.1,93.56,87.44,33.0,36.0,,0
295.3,93.56,87.44,33.0,36.0,,0
296.5,93.56,87.44,33.0,36.0,,0
297.7,93.56,87.44,33.0,36.0,,0
298.9,93.56,87.44,33.0,36.0,,0
300.1,93.56,87.44,33.0,36.0,,0
301.3,93.56,87.44,33.0,36.0,,0
302.5,93.56,87.44,33.0,36.0,,0
303.7,93.56,87.44,33.0,36.0,,0
304.9,93.56,87.44,33.0,36.0,,0
306.1,93.56,87.44,33.0,36.0,,0
307.3,93.56,87.44,33.0,36.0,,0
308.5,93.56,87.44,33.0,36.0,,0
309.7,93.56,87.44,33.0,36.0,,0
310.9,93.56,87.26,33.0,36.0,,0
312.1,93.56,86.9,33.0,36.0,,0
313.3,93.56,86.36,33.0,36.0,,0
314.5,93.56,86.36,33.0,36.0,,0
315.7,93.56,86.36,33.0,36.0,,0
316.9,93.56,86.36,33.0,36.0,,0
318.1,93.56,86.36,33.0,36.0,,0
319.3,93.56,86.36,33.0,36.0,,0
320.5,93.56,86.36,33.0,36.0,,0
321.7,93.56,86.36,33.0,36.0,,0
322.9,93.56,86.36,32.0,36.0,,0
324.1,93.56,86.36,32.0,36.0,,0
325.3,93.56,86.36,32.0,36.0,,0
326.5,93.56,86.36,32.0,36.0,,0
327.7,93.56,86.36,32.0,36.0,,0
328.9,93.56,86.36,32.0,36.0,,0
330.1,93.56,86.36,32.0,36.0,,0
331.3,93.56,86.36,32.0,36.0,,0
332.5,93.56,86.36,32.0,36.0,,0
333.7,93.56,86.36,32.0,36.0,,0
334.9,93.56,86.36,32.0,36.0,,0
336.1,93.56,86.36,32.0,36.0,,0
337.3,93.56,86.36,32.0,36.0,,0
338.5,93.56,86.36,32.0,36.0,,0
339.7,93.56,86.36,32.0,37.0,,0
340.9,93.56,86.36,32.0,37.0,,0
342.1,93.56,86.36,32.0,37.0,,0
343.3,93.56,86.36,32.0,37.0,,0
344.5,93.56,86.36,32.0,37.0,,0
345.7,93.56,86.36,32.0,37.0,,0
346.9,93.56,86.36,32.0,37.0,,0
348.1,93.56,86.36,32.0,37.0,,0
349.3,93.38,86.36,32.0,36.0,,0
350.5,93.2,86.36,32.0,36.0,,0
351.7,93.2,86.36,32.0,36.0,,0
352.9,93.02,86.36,32.0,36.0,,0
354.1,92.84,86.36,32.0,36.0,,0
355.3,92.84,86.36,32.0,36.0,,0
356.5,92.84,86.36,32.0,36.0,,0
357.7,92.84,86.36,32.0,36.0,,0
358.9,92.84,86.36,32.0,36.0,,0
360.1,92.84,86.36,32.0,36.0,,0
361.3,92.84,86.36,32.0,36.0,,0
362.5,92.84,86.36,32.0,36.0,,0
363.7,92.84,86.36,32.0,36.0,,0
364.9,92.84,86.36,32.0,36.0,,0
366.1,92.84,86.36,32.0,36.0,,0
367.3,92.84,86.36,32.0,36.0,,0
368.5,92.84,86.36,32.0,36.0,,0
369.7,92.84,86.36,32.0,36.0,,0
370.9,92.84,86.36,32.0,36.0,,0
372.1,92.84,86.18,32.0,36.0,,0
373.3,92.84,86.0,32.0,36.0,,0
374.5,92.84,85.82,32.0,37.0,,0
375.7,92.84,85.64,32.0,37.0,,0
376.9,92.84,85.64,32.0,37.0,,0
378.1,92.84,85.64,32.0,37.0,,0
379.3,92.84,85.64,32.0,37.0,,0
380.5,92.84,85.64,32.0,37.0,,0
381.7,92.84,85.64,32.0,37.0,,0
382.9,92.84,85.64,32.0,37.0,,0
384.1,92.84,85.64,32.0,37.0,,0
385.3,92.84,85.64,32.0,37.0,,0
386.5,92.84,85.64,32.0,37.0,,0
387.7,92.84,85.64,32.0,37.0,,0
388.9,92.84,85.64,32.0,37.0,,0
390.1,92.84,85.64,32.0,37.0,,0
391.3,92.84,85.64,32.0,37.0,,0
392.5,92.84,85.64,32.0,37.0,,0
393.7,92.84,85.64,32.0,37.0,,0
394.9,92.84,85.64,32.0,37.0,,0
396.1,92.84,85.64,32.0,37.0,,0
397.3,92.84,85.64,32.0,37.0,,0
398.5,92.84,85.64,32.0,37.0,,0
399.7,92.84,85.64,32.0,37.0,,0
400.9,92.84,85.64,32.0,37.0,,0
402.1,92.84,85.64,32.0,37.0,,0
403.3,92.84,85.64,32.0,37.0,,0
404.5,92.84,85.64,32.0,37.0,,0
405.7,92.84,85.64,32.0,37.0,,0
406.9,92.84,85.64,32.0,37.0,,0
408.1,92.84,85.64,32.0,37.0,,0
409.3,92.84,85.64,32.0,37.0,,0
410.5,92.84,85.64,32.0,37.0,,0
411.7,92.84,85.64,32.0,37.0,,0
412.9,92.84,85.64,32.0,37.0,,0
414.1,92.84,85.64,32.0,37.0,,0
415.3,92.84,85.64,32.0,37.0,,0
416.5,92.84,85.64,32.0,37.0,,0
417.7,92.84,85.64,32.0,37.0,,0
418.9,92.84,85.64,32.0,37.0,,0
420.1,92.84,85.64,32.0,37.0,,0
421.3,92.84,85.64,31.0,37.0,,0
422.5,92.84,85.64,31.0,37.0,,0
423.7,92.84,85.64,31.0,37.0,,0
424.9,92.84,85.64,32.0,37.0,,0
426.1,92.84,85.64,31.0,37.0,,0
427.3,92.84,85.64,31.0,37.0,,0
428.5,92.84,85.64,31.0,37.0,,0
429.7,92.84,85.64,31.0,37.0,,0
430.9,92.84,85.64,31.0,37.0,,0
432.1,92.84,85.64,31.0,37.0,,0
433.3,92.84,85.64,31.0,37.0,,0
434.5,92.84,85.64,31.0,37.0,,0
435.7,92.84,85.64,31.0,37.0,,0
436.9,92.84,85.64,31.0,37.0,,0
438.1,92.84,85.64,31.0,37.0,,0
439.3,92.84,85.64,31.0,37.0,,0
440.5,92.84,85.64,31.0,37.0,,0
441.7,92.84,85.64,31.0,37.0,,0
442.9,92.84,85.64,31.0,37.0,,0
444.1,92.84,85.64,31.0,37.0,,0
445.3,92.84,85.64,31.0,37.0,,0
446.5,92.84,85.64,31.0,37.0,,0
447.7,92.84,85.64,31.0,37.0,,0
